a,b,c,d
0.1918250467201724,-0.009191643215915347,-0.2512422003861735,0.10302930569721248
0.193848211847889,0.173933305911169,-0.21190670311006385,0.3305140752649945
-0.20684464246263917,-0.15532968933388977,-0.044407641661473075,0.19119810758363587
-0.8301060986760391,0.6121556403315074,0.6499933762597955,0.22124697633837365
0.5951809907146005,-0.11879860310280967,-0.12191906858628784,-0.26428957680774295
0.7200642520666882,-0.24575246947839297,0.2779114895137578,0.019213488670137627
-0.20973953644015988,0.2857657489844613,-0.3757711943633093,-0.194232499344704
0.0032832639891157136,0.6548894873859769,-0.21467119150140687,-0.37621615567465855
0.5165702587267407,-0.4565547166567797,-0.5081207087517771,-0.06302472599452776
-0.30960736705361713,-0.04245601535564166,-0.1341209278525261,-0.13241237180734805
0.08335518356845265,0.15386351241375926,0.260601530945869,-0.08233955392341143
0.2248225319473538,0.10096526733052918,0.058681854393226124,0.16396071510032928
1.0457144308402906,0.45370044328799664,-0.3243674015470798,0.05528711285962369
0.3691764623589734,0.03655011994586677,0.1761726456910315,0.11321865344938326
0.1377725659953163,-1.1074551619601603,0.32337267246802687,-0.22154945323383407
1.6364175998303963,-0.052984699393214374,-0.5357726052565452,0.09333287219437615
-0.26209826300045186,0.08363566592658835,0.41402772129140514,0.17547848942539906
0.10270027955612683,0.5339437358837634,-0.24492288458462447,-0.2454945754183256
0.5959344620940998,-0.006961304069410951,0.3123297133228052,-0.17539073347177847
0.970543185577232,0.1803725369907123,-0.22725782778640385,0.06418975115733055
0.2420722825365906,0.44413403858021105,-0.4294668808987227,-0.1428143769831467
-0.621129330651812,-1.065101676913487,-0.0627269274818564,0.567292528488142
-0.6686548121960698,0.4011838614766195,0.27536706825942353,-0.09998063981638775
0.40027618123696856,0.030954721650827452,0.7294703311643768,0.1178788309613772
0.7118489826630842,-0.34492140901263113,-0.4630990804228907,0.22645242280378858
-0.11718087275974641,0.08573337221101825,-0.2122037593692618,-0.07572136553131163
-0.690215218552683,0.6522492101124877,0.3601594508580337,0.09209871588718427
0.3673784685183795,-0.23521851878469974,0.20337648799630875,-0.3953461098349065
0.039978602591010895,0.3321167700611419,0.041353195247296415,-0.2924889457401799
0.35623721553216015,-0.0016533199788159626,0.028457046777018543,0.46577964296985797
0.21998635394324767,0.03636848869857012,0.19565491503860105,-0.16337396978178392
-0.6017869911737211,0.045492801870552074,-0.057038609642464,0.37089294476751
-0.09490569948729272,0.3534587030466751,0.25475838359966296,0.4158638015619921
-0.2852882837956626,0.3981092331469357,-0.20787482983038258,0.012558489383328299
-0.03911309549658306,0.17825429340615398,-0.10758327713029874,0.4769939686157633
0.42047190635299525,0.44203712383154914,-0.22281622753264713,0.06294524544109993
0.05628151507808067,0.4321743896756156,0.14937888910514313,0.2236890993628463
0.37050938589486637,-0.37628883108537997,0.3728884555611916,-0.05467059863863172
-0.04829484253978696,-0.44115372032151273,0.31028772315261155,0.041903300346198075
0.3440710226915319,0.07054800710318612,-0.14359895755334734,0.3874786901018774
-0.6668622793104013,0.6290245588400071,-0.16916882950047277,-0.050727005367770084
0.09722156149835606,0.23006593713287554,0.24896370026291176,-0.09833331479130032
0.15712761175785453,0.10045629518106083,0.012667288790802153,-0.19973838565684005
0.46873491972656756,0.14333445506685116,-0.10902887639019435,0.4800035608739852
-0.45231842558424973,-0.49957201076128027,0.2814986556237309,0.07787545349036006
1.512249918036566,1.0237570755386771,-0.1713644895986821,-0.39623828652096
-0.17457653743590967,-0.5614685313733507,0.2448323350854292,0.2643756956020034
-0.632839389153527,0.49565948141533,0.08077525303070682,0.04265819854841985
-0.04410894876665261,0.2165070068334401,-0.1709937744196547,-0.07815759880095183
0.15070233543293607,0.3064773635701031,-0.27148772697441775,0.13189755016873514
1.159231477516128,0.06502672717432885,-0.39717958278393356,-0.13998377905573803
-0.06602574819946698,0.36281056502943704,0.3286787581976347,0.460044956724546
-0.07281645992709909,-0.8238998754429186,-0.015386906269706258,0.649080621505993
0.9898396712967273,-0.37816210297901665,0.11126152963460087,0.0054675062096237875
0.8270420839453919,0.2575578957812898,0.11547823098036379,-0.24545104150393993
0.3150780633443208,0.5081675206669248,0.2981943018443686,0.08078185851701385
-0.29265623198813034,0.4388849068990067,0.26104962031850787,0.22718438727304424
-0.5640599791301888,0.3530270039265902,0.6514543795923285,-0.12386214271529898
0.30230678147769363,-0.41498962127074923,0.16280965703254696,0.2705234973098086
0.7479665296584606,0.21018155436599298,0.23288241939558516,0.012362268573392225
-0.18832364971081936,0.7270194985897713,-0.01465728769733541,0.5722585665792591
-0.3009945636861949,0.6946486717294992,0.14750098911744125,0.4044510899446309
0.8344811311274356,0.06881004009600751,-0.42227836772028543,0.13864316091164558
-0.7064011787450042,0.8489662683983767,0.1591518688298236,0.14065287433872356
-0.6611979301682146,0.3646912829521219,-0.084745167100449,0.005124636898394229
0.3327886300822764,0.6206729817512986,0.7266473307311562,-0.5314036766415466
-0.3784703085567246,0.4269047457527455,0.3254316297084921,0.15689286610891243
1.0983640108184878,-0.1897163204529216,0.532419669117265,-0.016534050602179773
0.2680995976015472,-0.057645339064133,0.47666726836268947,0.007786052686316262
-0.5671436165300602,-0.10776322447407398,0.2336977574535158,0.20707431601579296
1.5670731769972523,0.13744394055900572,0.5200572838687112,0.006216368479955804
1.3525189681127707,-0.014234058844266508,0.1300457103084689,0.0739983261283141
-0.813237781716677,0.22768910616756063,0.4005648040912733,0.37916138786469095
0.3760861101250872,0.3858391849783289,0.2437497220473706,-0.07114572656679265
0.14871992428394712,0.5215770290735371,0.10078364699518406,0.3321806139612584
0.39846825420884086,-0.19811558301136525,0.20730365363354944,0.4933973805465543
-0.2236287922712844,-0.5527229420397276,0.20829531821324876,0.5771304442818893
0.6480684793972789,1.0120489615993482,0.5555578779673684,-0.3373898753313988
-0.4697718067262875,0.30120688087010455,0.3435200315290892,0.37669880578251863
-0.2857273642307258,0.6598360003378563,0.2790660460871818,0.14064276304439982
1.0007825776583743,0.07716329496143504,-0.11862839143882896,0.11730327769092452
-0.19900992913737373,0.34125173702804984,0.28502859467140224,0.21308555507414767
